,country_code,country,sdr_id,date,Suspected cases,Confirmed cases,Deaths,New cases,Cases,Probable cases
474,GN,Guinea,4,41722,0.0,0.0,0.0,0.0,0.0,0.0
475,GN,Guinea,4,41723,0.0,0.0,0.0,0.0,0.0,0.0
476,GN,Guinea,4,41724,0.0,0.0,0.0,0.0,0.0,0.0
477,GN,Guinea,4,41725,0.0,0.0,0.0,0.0,0.0,0.0
478,GN,Guinea,4,41726,0.0,0.0,0.0,0.0,0.0,0.0
479,GN,Guinea,4,41727,0.0,0.0,0.0,0.0,0.0,0.0
480,GN,Guinea,4,41728,0.0,0.0,0.0,0.0,0.0,0.0
481,GN,Guinea,4,41729,0.0,0.0,0.0,0.0,0.0,0.0
482,GN,Guinea,4,41730,0.0,0.0,0.0,0.0,0.0,0.0
483,GN,Guinea,4,41731,0.0,0.0,0.0,0.0,0.0,0.0
484,GN,Guinea,4,41732,0.0,0.0,0.0,0.0,0.0,0.0
485,GN,Guinea,4,41733,0.0,0.0,0.0,0.0,0.0,0.0
486,GN,Guinea,4,41734,0.0,0.0,0.0,0.0,0.0,0.0
487,GN,Guinea,4,41735,0.0,0.0,0.0,0.0,0.0,0.0
488,GN,Guinea,4,41736,0.0,0.0,0.0,0.0,0.0,0.0
489,GN,Guinea,4,41737,0.0,0.0,0.0,0.0,0.0,0.0
490,GN,Guinea,4,41738,0.0,0.0,0.0,0.0,0.0,0.0
491,GN,Guinea,4,41739,0.0,0.0,0.0,0.0,0.0,0.0
492,GN,Guinea,4,41740,0.0,0.0,0.0,0.0,0.0,0.0
493,GN,Guinea,4,41741,0.0,0.0,0.0,0.0,0.0,0.0
494,GN,Guinea,4,41742,0.0,0.0,0.0,0.0,0.0,0.0
495,GN,Guinea,4,41743,0.0,0.0,0.0,0.0,0.0,0.0
496,GN,Guinea,4,41744,0.0,0.0,0.0,0.0,0.0,0.0
497,GN,Guinea,4,41745,0.0,0.0,0.0,0.0,0.0,0.0
498,GN,Guinea,4,41746,0.0,0.0,0.0,0.0,0.0,0.0
499,GN,Guinea,4,41747,0.0,0.0,0.0,0.0,0.0,0.0
500,GN,Guinea,4,41748,0.0,0.0,0.0,0.0,0.0,0.0
501,GN,Guinea,4,41749,0.0,0.0,0.0,0.0,0.0,0.0
502,GN,Guinea,4,41750,0.0,0.0,0.0,0.0,0.0,0.0
503,GN,Guinea,4,41751,0.0,0.0,0.0,0.0,0.0,0.0
504,GN,Guinea,4,41752,0.0,0.0,0.0,0.0,0.0,0.0
505,GN,Guinea,4,41753,0.0,0.0,0.0,0.0,0.0,0.0
506,GN,Guinea,4,41754,0.0,0.0,0.0,0.0,0.0,0.0
507,GN,Guinea,4,41755,0.0,0.0,0.0,0.0,0.0,0.0
508,GN,Guinea,4,41756,0.0,0.0,0.0,0.0,0.0,0.0
509,GN,Guinea,4,41757,0.0,0.0,0.0,0.0,0.0,0.0
510,GN,Guinea,4,41758,0.0,0.0,0.0,0.0,0.0,0.0
511,GN,Guinea,4,41759,0.0,0.0,0.0,0.0,0.0,0.0
512,GN,Guinea,4,41760,0.0,0.0,0.0,0.0,0.0,0.0
513,GN,Guinea,4,41761,0.0,0.0,0.0,0.0,0.0,0.0
514,GN,Guinea,4,41762,0.0,0.0,0.0,0.0,0.0,0.0
515,GN,Guinea,4,41763,0.0,0.0,0.0,0.0,0.0,0.0
516,GN,Guinea,4,41764,0.0,0.0,0.0,0.0,0.0,0.0
517,GN,Guinea,4,41765,0.0,0.0,0.0,0.0,0.0,0.0
518,GN,Guinea,4,41766,0.0,0.0,0.0,0.0,0.0,0.0
519,GN,Guinea,4,41767,0.0,0.0,0.0,0.0,0.0,0.0
520,GN,Guinea,4,41768,0.0,0.0,0.0,0.0,0.0,0.0
521,GN,Guinea,4,41769,0.0,0.0,0.0,0.0,0.0,0.0
522,GN,Guinea,4,41770,0.0,0.0,0.0,0.0,0.0,0.0
523,GN,Guinea,4,41771,0.0,0.0,0.0,0.0,0.0,0.0
524,GN,Guinea,4,41772,0.0,0.0,0.0,0.0,0.0,0.0
525,GN,Guinea,4,41773,0.0,0.0,0.0,0.0,0.0,0.0
526,GN,Guinea,4,41774,0.0,0.0,0.0,0.0,0.0,0.0
527,GN,Guinea,4,41775,0.0,0.0,0.0,0.0,0.0,0.0
528,GN,Guinea,4,41776,0.0,0.0,0.0,0.0,0.0,0.0
529,GN,Guinea,4,41777,0.0,0.0,0.0,0.0,0.0,0.0
530,GN,Guinea,4,41778,0.0,0.0,0.0,0.0,0.0,0.0
531,GN,Guinea,4,41779,0.0,0.0,0.0,0.0,0.0,0.0
532,GN,Guinea,4,41780,0.0,0.0,0.0,0.0,0.0,0.0
533,GN,Guinea,4,41781,0.0,0.0,0.0,0.0,0.0,0.0
534,GN,Guinea,4,41782,0.0,0.0,0.0,0.0,0.0,0.0
535,GN,Guinea,4,41783,0.0,0.0,0.0,0.0,0.0,0.0
536,GN,Guinea,4,41784,0.0,0.0,0.0,0.0,0.0,0.0
537,GN,Guinea,4,41785,0.0,0.0,0.0,0.0,0.0,0.0
538,GN,Guinea,4,41786,0.0,0.0,0.0,0.0,0.0,0.0
539,GN,Guinea,4,41787,0.0,0.0,0.0,0.0,0.0,0.0
540,GN,Guinea,4,41788,0.0,0.0,0.0,0.0,0.0,0.0
541,GN,Guinea,4,41789,0.0,0.0,0.0,0.0,0.0,0.0
542,GN,Guinea,4,41790,0.0,0.0,0.0,0.0,0.0,0.0
543,GN,Guinea,4,41791,0.0,0.0,0.0,0.0,0.0,0.0
